product_id,factor_id,nutrient_id,coefficient
620,6,69,1.0
620,2,69,1.0
620,5,69,1.0
226,5,69,1.0
230,5,69,1.0
226,8,69,1.0
230,8,69,1.0
187,2,69,0.75
187,6,69,0.75
183,3,69,0.8
187,8,69,0.75
183,2,69,0.8
178,3,69,1.0
95,6,69,0.75
114,8,69,0.75
95,3,69,0.8
281,6,69,1.0
484,6,69,0.75
477,6,69,0.85
484,2,69,0.75
484,3,69,0.75
484,7,69,0.8
484,8,69,0.8
158,6,69,0.75
158,2,69,0.8
158,5,69,0.75
158,3,69,0.8
30,3,69,0.75
30,7,69,0.8
30,8,69,1.0
521,6,69,0.15
12,6,69,0.15
29,6,69,0.15
16,6,69,0.15
79,6,69,0.15
97,6,69,0.15
22,6,69,0.15
326,6,69,0.15
190,6,69,0.15
19,6,69,0.75
521,3,69,0.75
12,3,69,0.75
29,3,69,0.75
16,3,69,0.75
79,3,69,0.75
97,3,69,0.75
326,3,69,0.75
427,6,69,0.85
333,6,69,0.85
520,6,69,0.85
96,6,69,0.85
152,6,69,0.85
11,6,69,0.85
110,6,69,0.85
427,3,69,0.75
333,3,69,0.75
520,3,69,0.75
96,3,69,0.75
152,3,69,0.75
11,3,69,0.75
110,3,69,0.75
190,5,69,0.95
22,5,69,0.95
201,6,69,0.95
515,6,69,0.95
405,6,69,0.95
411,6,69,0.95
497,6,69,0.95
198,6,69,0.95
396,6,69,0.95
141,6,69,0.95
137,6,69,0.95
436,6,69,0.95
28,6,69,0.95
166,6,69,0.95
167,6,69,0.95
45,6,69,0.95
44,6,69,0.95
437,6,69,0.95
156,6,69,0.95
155,6,69,0.95
47,6,69,0.95
84,6,69,0.95
160,6,69,0.95
471,6,69,0.95
241,6,69,0.95
500,6,69,0.95
519,6,69,0.95
432,6,69,0.95
474,6,69,0.95
193,6,69,0.95
200,6,69,0.95
201,5,69,0.95
515,5,69,0.95
405,5,69,0.95
411,5,69,0.95
497,5,69,0.95
198,5,69,0.95
396,5,69,0.95
141,5,69,0.95
137,5,69,0.95
436,5,69,0.95
28,5,69,0.95
166,5,69,0.95
167,5,69,0.95
45,5,69,0.95
44,5,69,0.95
437,5,69,0.95
156,5,69,0.95
155,5,69,0.95
47,5,69,0.95
84,5,69,0.95
160,5,69,0.95
471,5,69,0.95
241,5,69,0.95
500,5,69,0.95
519,5,69,0.95
432,5,69,0.95
474,5,69,0.95
193,5,69,0.95
200,5,69,0.95
201,2,69,0.9
515,2,69,0.9
405,2,69,0.9
411,2,69,0.9
497,2,69,0.9
198,2,69,0.9
396,2,69,0.9
141,2,69,0.9
137,2,69,0.9
436,2,69,0.9
28,2,69,0.9
167,2,69,0.9
45,2,69,0.9
437,2,69,0.9
156,2,69,0.9
47,2,69,0.9
160,2,69,0.9
471,2,69,0.9
241,2,69,0.9
500,2,69,0.9
519,2,69,0.9
432,2,69,0.9
84,5,69,0.95
155,5,69,0.95
44,5,69,0.95
166,5,69,0.95
84,8,69,0.95
155,8,69,0.95
44,8,69,0.95
166,8,69,0.95
201,4,69,0.9
515,4,69,0.9
405,4,69,0.9
411,4,69,0.9
497,4,69,0.9
198,4,69,0.9
396,4,69,0.9
141,4,69,0.9
137,4,69,0.9
436,4,69,0.9
28,4,69,0.9
167,4,69,0.9
45,4,69,0.9
437,4,69,0.9
156,4,69,0.9
47,4,69,0.9
160,4,69,0.9
471,4,69,0.9
241,4,69,0.9
500,4,69,0.9
519,4,69,0.9
432,4,69,0.9
142,6,69,1.0
142,5,69,1.0
142,2,69,1.0
142,4,69,1.0
469,6,69,0.95
469,7,69,0.9
693,6,69,0.95
694,6,69,0.95
695,6,69,0.95
696,6,69,0.95
692,6,69,0.95
177,6,69,0.95
309,6,69,0.95
89,6,69,0.95
472,6,69,0.95
407,6,69,0.95
693,7,69,0.95
694,7,69,0.95
695,7,69,0.95
696,7,69,0.95
692,7,69,0.95
177,7,69,0.95
309,7,69,0.95
89,7,69,0.95
472,7,69,0.95
407,7,69,0.95
439,6,69,0.9
439,7,69,0.9
439,2,69,0.9
439,5,69,0.8
684,5,69,0.9
684,6,69,0.85
684,3,69,0.85
224,3,69,0.9
224,7,69,0.85
224,5,69,0.85
82,5,69,0.85
478,5,69,0.9
478,6,69,0.8
516,5,69,0.85
42,5,69,0.9
282,5,69,0.85
464,3,69,0.75
464,2,69,0.75
464,2,69,0.75
464,8,69,0.75
358,6,69,0.9
358,4,69,0.9
372,6,69,1.0
207,6,69,0.05
207,5,69,0.95
207,6,69,0.9
690,5,69,0.95
92,6,69,1.0
91,8,69,0.9
165,8,69,0.9
168,8,69,0.9
214,8,69,0.9
287,8,69,0.9
324,8,69,0.9
356,8,69,0.9
526,8,69,0.9
645,8,69,0.9
647,8,69,0.9
648,8,69,0.9
649,8,69,0.9
650,8,69,0.9
651,8,69,0.9
652,8,69,0.9
91,5,69,0.95
165,5,69,0.95
168,5,69,0.95
214,5,69,0.95
287,5,69,0.95
324,5,69,0.95
356,5,69,0.95
526,5,69,0.95
645,5,69,0.95
647,5,69,0.95
648,5,69,0.95
649,5,69,0.95
650,5,69,0.95
651,5,69,0.95
652,5,69,0.95
