product_id,factor_id,nutrient_id,coefficient
177,6,68,1.0
177,2,68,1.0
177,5,68,1.0
216,5,68,1.0
220,5,68,1.0
216,8,68,1.0
220,8,68,1.0
178,2,68,0.75
178,6,68,0.75
174,3,68,0.8
178,8,68,0.75
174,2,68,0.8
172,3,68,1.0
92,6,68,0.75
109,8,68,0.75
92,3,68,0.8
256,6,68,1.0
424,6,68,0.75
419,6,68,0.85
424,2,68,0.75
424,3,68,0.75
424,7,68,0.8
424,8,68,0.8
152,6,68,0.75
152,2,68,0.8
152,5,68,0.75
152,3,68,0.8
30,3,68,0.75
30,7,68,0.8
30,8,68,1.0
456,6,68,0.15
12,6,68,0.15
29,6,68,0.15
16,6,68,0.15
77,6,68,0.15
94,6,68,0.15
22,6,68,0.15
287,6,68,0.15
181,6,68,0.15
19,6,68,0.75
456,3,68,0.75
12,3,68,0.75
29,3,68,0.75
16,3,68,0.75
77,3,68,0.75
94,3,68,0.75
287,3,68,0.75
371,6,68,0.85
294,6,68,0.85
455,6,68,0.85
93,6,68,0.85
146,6,68,0.85
11,6,68,0.85
106,6,68,0.85
371,3,68,0.75
294,3,68,0.75
455,3,68,0.75
93,3,68,0.75
146,3,68,0.75
11,3,68,0.75
106,3,68,0.75
181,5,68,0.95
22,5,68,0.95
192,6,68,0.95
450,6,68,0.95
350,6,68,0.95
355,6,68,0.95
433,6,68,0.95
189,6,68,0.95
341,6,68,0.95
135,6,68,0.95
132,6,68,0.95
380,6,68,0.95
28,6,68,0.95
160,6,68,0.95
161,6,68,0.95
45,6,68,0.95
44,6,68,0.95
381,6,68,0.95
150,6,68,0.95
149,6,68,0.95
47,6,68,0.95
82,6,68,0.95
154,6,68,0.95
413,6,68,0.95
231,6,68,0.95
436,6,68,0.95
454,6,68,0.95
376,6,68,0.95
416,6,68,0.95
184,6,68,0.95
191,6,68,0.95
192,5,68,0.95
450,5,68,0.95
350,5,68,0.95
355,5,68,0.95
433,5,68,0.95
189,5,68,0.95
341,5,68,0.95
135,5,68,0.95
132,5,68,0.95
380,5,68,0.95
28,5,68,0.95
160,5,68,0.95
161,5,68,0.95
45,5,68,0.95
44,5,68,0.95
381,5,68,0.95
150,5,68,0.95
149,5,68,0.95
82,5,68,0.95
154,5,68,0.95
413,5,68,0.95
231,5,68,0.95
436,5,68,0.95
454,5,68,0.95
376,5,68,0.95
416,5,68,0.95
191,5,68,0.95
192,2,68,0.9
450,2,68,0.9
350,2,68,0.9
355,2,68,0.9
433,2,68,0.9
341,2,68,0.9
135,2,68,0.9
132,2,68,0.9
380,2,68,0.9
28,2,68,0.9
161,2,68,0.9
45,2,68,0.9
381,2,68,0.9
150,2,68,0.9
154,2,68,0.9
413,2,68,0.9
231,2,68,0.9
436,2,68,0.9
454,2,68,0.9
376,2,68,0.9
82,5,68,0.95
149,5,68,0.95
44,5,68,0.95
160,5,68,0.95
82,8,68,0.95
149,8,68,0.95
44,8,68,0.95
160,8,68,0.95
192,4,68,0.9
450,4,68,0.9
350,4,68,0.9
355,4,68,0.9
433,4,68,0.9
341,4,68,0.9
135,4,68,0.9
132,4,68,0.9
380,4,68,0.9
28,4,68,0.9
161,4,68,0.9
45,4,68,0.9
381,4,68,0.9
150,4,68,0.9
154,4,68,0.9
413,4,68,0.9
231,4,68,0.9
436,4,68,0.9
454,4,68,0.9
376,4,68,0.9
136,6,68,1.0
136,5,68,1.0
136,2,68,1.0
136,4,68,1.0
411,6,68,0.95
411,7,68,0.9
594,6,68,0.95
595,6,68,0.95
596,6,68,0.95
597,6,68,0.95
279,6,68,0.95
87,6,68,0.95
352,6,68,0.95
594,7,68,0.95
595,7,68,0.95
596,7,68,0.95
597,7,68,0.95
279,7,68,0.95
87,7,68,0.95
352,7,68,0.95
383,6,68,0.9
383,7,68,0.9
383,2,68,0.9
383,5,68,0.8
585,5,68,0.9
585,6,68,0.85
585,3,68,0.85
214,3,68,0.9
214,7,68,0.85
214,5,68,0.85
80,5,68,0.85
420,5,68,0.9
420,6,68,0.8
451,5,68,0.85
257,5,68,0.85
406,3,68,0.75
406,2,68,0.75
406,2,68,0.75
406,8,68,0.75
319,6,68,0.9
319,4,68,0.9
328,6,68,1.0
198,6,68,0.05
198,5,68,0.95
198,6,68,0.9
591,5,68,0.95
90,6,68,1.0
89,8,68,0.9
159,8,68,0.9
162,8,68,0.9
205,8,68,0.9
262,8,68,0.9
285,8,68,0.9
317,8,68,0.9
461,8,68,0.9
561,8,68,0.9
562,8,68,0.9
89,5,68,0.95
159,5,68,0.95
162,5,68,0.95
205,5,68,0.95
262,5,68,0.95
285,5,68,0.95
317,5,68,0.95
461,5,68,0.95
561,5,68,0.95
562,5,68,0.95
