product_id,factor_id,nutrient_id,coefficient
177,6,31,1.0
177,2,31,1.0
177,5,31,1.0
216,5,31,1.0
220,5,31,1.0
216,8,31,1.0
220,8,31,1.0
178,2,31,0.8
178,6,31,0.8
174,3,31,1.0
178,8,31,0.7
174,2,31,1.0
172,3,31,1.0
92,6,31,0.75
109,8,31,0.7
92,3,31,1.0
256,6,31,1.0
424,6,31,0.85
419,6,31,0.85
424,2,31,0.85
424,3,31,0.55
424,7,31,1.0
424,8,31,1.0
152,6,31,0.55
152,2,31,1.0
152,5,31,0.55
152,3,31,1.0
30,3,31,0.55
30,7,31,1.0
30,8,31,1.0
456,6,31,0.0
12,6,31,0.0
29,6,31,0.0
16,6,31,0.0
77,6,31,0.0
94,6,31,0.0
22,6,31,0.0
287,6,31,0.0
181,6,31,0.0
19,6,31,1.0
456,3,31,1.0
12,3,31,1.0
29,3,31,1.0
16,3,31,1.0
77,3,31,1.0
94,3,31,1.0
287,3,31,1.0
371,6,31,1.0
294,6,31,1.0
455,6,31,1.0
93,6,31,1.0
146,6,31,1.0
11,6,31,1.0
106,6,31,1.0
371,3,31,1.0
294,3,31,1.0
455,3,31,1.0
93,3,31,1.0
146,3,31,1.0
11,3,31,1.0
106,3,31,1.0
181,5,31,1.0
22,5,31,1.0
192,6,31,1.0
450,6,31,1.0
350,6,31,1.0
355,6,31,1.0
433,6,31,1.0
189,6,31,1.0
341,6,31,1.0
135,6,31,1.0
132,6,31,1.0
380,6,31,1.0
28,6,31,1.0
160,6,31,1.0
161,6,31,1.0
45,6,31,1.0
44,6,31,1.0
381,6,31,1.0
150,6,31,1.0
149,6,31,1.0
47,6,31,1.0
82,6,31,1.0
154,6,31,1.0
413,6,31,1.0
231,6,31,1.0
436,6,31,1.0
454,6,31,1.0
376,6,31,1.0
416,6,31,1.0
184,6,31,1.0
191,6,31,1.0
192,5,31,0.95
450,5,31,0.95
350,5,31,0.95
355,5,31,0.95
433,5,31,0.95
189,5,31,0.95
341,5,31,0.95
135,5,31,0.95
132,5,31,0.95
380,5,31,0.95
28,5,31,0.95
160,5,31,0.95
161,5,31,0.95
45,5,31,0.95
44,5,31,0.95
381,5,31,0.95
150,5,31,0.95
149,5,31,0.95
82,5,31,0.95
154,5,31,0.95
413,5,31,0.95
231,5,31,0.95
436,5,31,0.95
454,5,31,0.95
376,5,31,0.95
416,5,31,1.0
191,5,31,1.0
192,2,31,1.0
450,2,31,1.0
350,2,31,1.0
355,2,31,1.0
433,2,31,1.0
341,2,31,1.0
135,2,31,1.0
132,2,31,1.0
380,2,31,1.0
28,2,31,1.0
161,2,31,1.0
45,2,31,1.0
381,2,31,1.0
150,2,31,1.0
154,2,31,1.0
413,2,31,1.0
231,2,31,1.0
436,2,31,1.0
454,2,31,1.0
376,2,31,1.0
82,5,31,1.0
149,5,31,1.0
44,5,31,1.0
160,5,31,1.0
82,8,31,1.0
149,8,31,1.0
44,8,31,1.0
160,8,31,1.0
192,4,31,1.0
450,4,31,1.0
350,4,31,1.0
355,4,31,1.0
433,4,31,1.0
341,4,31,1.0
135,4,31,1.0
132,4,31,1.0
380,4,31,1.0
28,4,31,1.0
161,4,31,1.0
45,4,31,1.0
381,4,31,1.0
150,4,31,1.0
154,4,31,1.0
413,4,31,1.0
231,4,31,1.0
436,4,31,1.0
454,4,31,1.0
376,4,31,1.0
136,6,31,1.0
136,5,31,1.0
136,2,31,1.0
136,4,31,0.95
411,6,31,1.0
411,7,31,1.0
594,6,31,1.0
595,6,31,1.0
596,6,31,1.0
597,6,31,1.0
279,6,31,1.0
87,6,31,1.0
352,6,31,1.0
594,7,31,1.0
595,7,31,1.0
596,7,31,1.0
597,7,31,1.0
279,7,31,1.0
87,7,31,1.0
352,7,31,1.0
383,6,31,1.0
383,7,31,1.0
383,2,31,1.0
383,5,31,1.0
585,5,31,0.8
585,6,31,1.0
585,3,31,1.0
214,3,31,1.0
214,7,31,1.0
214,5,31,0.9
80,5,31,0.9
420,5,31,0.95
420,6,31,0.9
451,5,31,0.9
257,5,31,0.95
406,3,31,0.85
406,2,31,0.8
406,2,31,0.6
406,8,31,0.65
319,6,31,1.0
319,4,31,1.0
328,6,31,1.0
198,6,31,1.0
198,5,31,0.5
198,6,31,0.5
591,5,31,0.5
90,6,31,1.0
89,8,31,1.0
159,8,31,1.0
162,8,31,1.0
205,8,31,1.0
262,8,31,1.0
285,8,31,1.0
317,8,31,1.0
461,8,31,1.0
561,8,31,1.0
562,8,31,1.0
89,5,31,1.0
159,5,31,1.0
162,5,31,1.0
205,5,31,1.0
262,5,31,1.0
285,5,31,1.0
317,5,31,1.0
461,5,31,1.0
561,5,31,1.0
562,5,31,1.0
